product_id,product_name,category,warehouse,location,quantity,price,supplier,status,last_restocked
1102,gadget y,electronics,WAREHOUSE 2,Aisle 1,300.0,9.99,Supplier C,in stock,
1435,gadget y,electronics,WAREHOUSE 2,Aisle 4,200.0,19.99,Supplier C,out of stock,
1860,widget a,clothing,WAREHOUSE 2,Aisle 3,100.0,19.99,Supplier B,in stock,2022-12-20
1270,gadget z,toys,WAREHOUSE 2,Aisle 4,50.0,49.99,Supplier B,in stock,2022-12-20
1106,widget a,furniture,WAREHOUSE 3,Aisle 3,200.0,9.99,Supplier D,out of stock,2023-04-25
1071,widget b,clothing,WAREHOUSE 3,Aisle 5,300.0,0.0,Supplier A,in stock,2022-12-20
1700,widget a,clothing,WAREHOUSE 2,Aisle 2,200.0,49.99,Supplier B,in stock,2022-12-20
1020,widget c,clothing,WAREHOUSE 1,Aisle 5,200.0,9.99,Supplier D,out of stock,2022-12-20
1614,gadget y,electronics,WAREHOUSE 3,Aisle 3,300.0,9.99,Supplier B,out of stock,2023-03-05
1121,widget b,toys,WAREHOUSE 1,Aisle 2,50.0,19.99,Supplier C,out of stock,2022-12-20
1466,widget a,clothing,WAREHOUSE 3,Aisle 1,0.0,49.99,Supplier B,in stock,2023-01-15
1214,gadget z,furniture,WAREHOUSE 2,Aisle 1,50.0,9.99,Supplier A,low stock,2023-01-15
1330,widget c,toys,WAREHOUSE 3,Aisle 4,150.0,9.99,Supplier B,in stock,2023-04-25
1458,widget c,furniture,WAREHOUSE 2,Aisle 3,300.0,49.99,Supplier A,low stock,2023-03-05
1087,widget a,toys,WAREHOUSE 3,Aisle 3,50.0,0.0,Supplier C,out of stock,2023-01-15
1372,gadget y,furniture,WAREHOUSE 2,Aisle 1,200.0,49.99,Supplier A,low stock,2023-03-05
1099,widget a,electronics,WAREHOUSE 2,Aisle 5,300.0,49.99,Supplier B,out of stock,2023-03-05
1871,widget b,clothing,WAREHOUSE 2,Aisle 2,100.0,0.0,Supplier D,out of stock,2023-04-25
1663,widget a,furniture,WAREHOUSE 2,Aisle 5,50.0,49.99,Supplier C,low stock,2023-03-05
1130,widget c,toys,WAREHOUSE 1,Aisle 5,300.0,9.99,Supplier B,out of stock,2022-12-20
1661,widget a,clothing,WAREHOUSE 2,Aisle 1,50.0,49.99,Supplier C,low stock,2023-03-05
1308,gadget y,clothing,WAREHOUSE 1,Aisle 1,300.0,0.0,Supplier C,out of stock,2023-04-25
1769,gadget z,toys,WAREHOUSE 1,Aisle 1,200.0,29.99,Supplier B,in stock,2023-04-25
1343,gadget x,furniture,WAREHOUSE 2,Aisle 4,100.0,49.99,Supplier B,in stock,2023-04-25
1491,widget a,electronics,WAREHOUSE 1,Aisle 5,100.0,19.99,Supplier D,out of stock,2023-01-15
1413,gadget y,electronics,WAREHOUSE 3,Aisle 3,150.0,9.99,Supplier C,out of stock,2022-12-20
1805,gadget y,furniture,WAREHOUSE 2,Aisle 2,300.0,9.99,Supplier C,low stock,2023-01-15
1385,gadget z,clothing,WAREHOUSE 1,Aisle 4,50.0,19.99,Supplier B,in stock,
1191,widget c,clothing,WAREHOUSE 2,Aisle 3,100.0,19.99,Supplier A,low stock,2022-12-20
1955,gadget y,clothing,WAREHOUSE 2,Aisle 5,100.0,49.99,Supplier B,out of stock,2023-03-05
1276,gadget y,clothing,WAREHOUSE 2,Aisle 1,0.0,19.99,Supplier C,out of stock,2023-04-25
1160,gadget y,furniture,WAREHOUSE 1,Aisle 5,0.0,29.99,Supplier B,low stock,
